nohup: ignoring input
full dataset samples: 10195
loading 8 shards: ['shard_0.pkl', 'shard_1.pkl', 'shard_2.pkl', 'shard_3.pkl', 'shard_4.pkl', 'shard_5.pkl', 'shard_6.pkl', 'shard_7.pkl']
merging done, all samples covered

Formating bboxes of pts_bbox
Start to convert map detection format...
[                                                  ] 0/10195, elapsed: 0s, ETA:
[                            ] 1/10195, 4771.7 task/s, elapsed: 0s, ETA:     2s
[                            ] 2/10195, 2365.0 task/s, elapsed: 0s, ETA:     4s
[                            ] 3/10195, 2121.2 task/s, elapsed: 0s, ETA:     5s
[                            ] 4/10195, 2385.2 task/s, elapsed: 0s, ETA:     4s
[                            ] 5/10195, 2595.8 task/s, elapsed: 0s, ETA:     4s
[                            ] 6/10195, 2717.1 task/s, elapsed: 0s, ETA:     4s
[                            ] 7/10195, 2733.5 task/s, elapsed: 0s, ETA:     4s
[                          ] 355/10195, 3501.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 356/10195, 3498.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 357/10195, 3499.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 358/10195, 3483.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 359/10195, 3466.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 360/10195, 3459.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 361/10195, 3458.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 362/10195, 3458.7 task/s, elapsed: 0s, ETA:     3s
[                          ] 363/10195, 3459.2 task/s, elapsed: 0s, ETA:     3s
[                          ] 364/10195, 3459.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 365/10195, 3460.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 366/10195, 3460.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 367/10195, 3461.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 368/10195, 3462.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 369/10195, 3463.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 370/10195, 3464.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 371/10195, 3465.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 372/10195, 3466.3 task/s, elapsed: 0s, ETA:     3s
[                          ] 373/10195, 3467.5 task/s, elapsed: 0s, ETA:     3s
[                          ] 374/10195, 3468.3 task/s, elapsed: 0s, ETA:     3s
[                          ] 375/10195, 3469.1 task/s, elapsed: 0s, ETA:     3s
[                          ] 376/10195, 3469.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 377/10195, 3470.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 378/10195, 3470.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 379/10195, 3470.3 task/s, elapsed: 0s, ETA:     3s
[                          ] 380/10195, 3470.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 381/10195, 3471.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 382/10195, 3472.0 task/s, elapsed: 0s, ETA:     3s
[                          ] 383/10195, 3472.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 384/10195, 3473.8 task/s, elapsed: 0s, ETA:     3s
[                          ] 385/10195, 3474.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 386/10195, 3473.7 task/s, elapsed: 0s, ETA:     3s
[                          ] 387/10195, 3474.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 388/10195, 3474.9 task/s, elapsed: 0s, ETA:     3s
[                          ] 389/10195, 3475.3 task/s, elapsed: 0s, ETA:     3s
[                          ] 390/10195, 3477.4 task/s, elapsed: 0s, ETA:     3s
[                          ] 391/10195, 3479.6 task/s, elapsed: 0s, ETA:     3s
[                          ] 392/10195, 3480.9 task/s, elapsed: 0s, ETA:     3s
[>                         ] 393/10195, 3481.6 task/s, elapsed: 0s, ETA:     3s
[>                         ] 394/10195, 3482.1 task/s, elapsed: 0s, ETA:     3s
[>                         ] 395/10195, 3482.8 task/s, elapsed: 0s, ETA:     3s
[>                         ] 396/10195, 3483.6 task/s, elapsed: 0s, ETA:     3s
[>                         ] 397/10195, 3484.4 task/s, elapsed: 0s, ETA:     3s
[>                         ] 398/10195, 3484.9 task/s, elapsed: 0s, ETA:     3s
[>                         ] 399/10195, 3485.6 task/s, elapsed: 0s, ETA:     3s
[>                         ] 400/10195, 3486.6 task/s, elapsed: 0s, ETA:     3s
[>                         ] 401/10195, 3487.4 task/s, elapsed: 0s, ETA:     3s
[>                         ] 402/10195, 3487.1 task/s, elapsed: 0s, ETA:     3s
[>                         ] 403/10195, 3487.7 task/s, elapsed: 0s, ETA:     3s
[>                         ] 404/10195, 3488.3 task/s, elapsed: 0s, ETA:     3s
[>                         ] 405/10195, 3488.8 task/s, elapsed: 0s, ETA:     3s
[>                         ] 406/10195, 3489.1 task/s, elapsed: 0s, ETA:     3s
[>                         ] 407/10195, 3487.4 task/s, elapsed: 0s, ETA:     3s
[>                         ] 408/10195, 3488.1 task/s, elapsed: 0s, ETA:     3s
[>                         ] 409/10195, 3488.6 task/s, elapsed: 0s, ETA:     3s
[>                         ] 410/10195, 3489.5 task/s, elapsed: 0s, ETA:     3s
[>                         ] 411/10195, 3434.5 task/s, elapsed: 0s, ETA:     3s
[>                         ] 412/10195, 3433.9 task/s, elapsed: 0s, ETA:     3s
[>                         ] 413/10195, 3432.9 task/s, elapsed: 0s, ETA:     3s
[>                         ] 414/10195, 3435.3 task/s, elapsed: 0s, ETA:     3s
[>                         ] 415/10195, 3435.3 task/s, elapsed: 0s, ETA:     3s
[>                         ] 416/10195, 3436.7 task/s, elapsed: 0s, ETA:     3s
[>                         ] 417/10195, 3439.5 task/s, elapsed: 0s, ETA:     3s
[>                         ] 418/10195, 3441.0 task/s, elapsed: 0s, ETA:     3s
[>                         ] 419/10195, 3443.0 task/s, elapsed: 0s, ETA:     3s
[>                         ] 420/10195, 3444.5 task/s, elapsed: 0s, ETA:     3s
[>                         ] 421/10195, 3445.4 task/s, elapsed: 0s, ETA:     3s
[>                         ] 422/10195, 3446.1 task/s, elapsed: 0s, ETA:     3s
[>                         ] 423/10195, 3447.8 task/s, elapsed: 0s, ETA:     3s
[>                         ] 424/10195, 3448.7 task/s, elapsed: 0s, ETA:     3s
[>                         ] 425/10195, 3450.6 task/s, elapsed: 0s, ETA:     3s
[>                         ] 426/10195, 3446.6 task/s, elapsed: 0s, ETA:     3s
[>                         ] 427/10195, 3447.3 task/s, elapsed: 0s, ETA:     3s
[>                         ] 428/10195, 3448.2 task/s, elapsed: 0s, ETA:     3s
[>                         ] 429/10195, 3448.8 task/s, elapsed: 0s, ETA:     3s
[>                         ] 430/10195, 3450.1 task/s, elapsed: 0s, ETA:     3s
[>                         ] 431/10195, 3451.0 task/s, elapsed: 0s, ETA:     3s
[>                         ] 432/10195, 3451.7 task/s, elapsed: 0s, ETA:     3s
[>                         ] 433/10195, 3444.4 task/s, elapsed: 0s, ETA:     3s
[>                         ] 434/10195, 3445.4 task/s, elapsed: 0s, ETA:     3s
[>                         ] 435/10195, 3446.8 task/s, elapsed: 0s, ETA:     3s
[>                         ] 436/10195, 3447.7 task/s, elapsed: 0s, ETA:     3s
[>                         ] 437/10195, 3448.6 task/s, elapsed: 0s, ETA:     3s
[>                         ] 438/10195, 3450.4 task/s, elapsed: 0s, ETA:     3s
[>                         ] 439/10195, 3451.6 task/s, elapsed: 0s, ETA:     3s
[>                         ] 440/10195, 3453.3 task/s, elapsed: 0s, ETA:     3s
[>                         ] 441/10195, 3455.3 task/s, elapsed: 0s, ETA:     3s
[>                         ] 442/10195, 3456.8 task/s, elapsed: 0s, ETA:     3s
[>                         ] 443/10195, 3458.7 task/s, elapsed: 0s, ETA:     3s
[>                         ] 444/10195, 3460.6 task/s, elapsed: 0s, ETA:     3s
[>                         ] 445/10195, 3462.5 task/s, elapsed: 0s, ETA:     3s
[>                         ] 446/10195, 3463.6 task/s, elapsed: 0s, ETA:     3s
[>                         ] 447/10195, 3465.5 task/s, elapsed: 0s, ETA:     3s
[>                         ] 448/10195, 3466.9 task/s, elapsed: 0s, ETA:     3s
[>                         ] 449/10195, 3468.6 task/s, elapsed: 0s, ETA:     3s
[>                         ] 450/10195, 3469.9 task/s, elapsed: 0s, ETA:     3s
[>                         ] 451/10195, 3471.7 task/s, elapsed: 0s, ETA:     3s
[>                         ] 452/10195, 3468.7 task/s, elapsed: 0s, ETA:     3s
[>                         ] 453/10195, 3466.3 task/s, elapsed: 0s, ETA:     3s
[>                         ] 454/10195, 3467.1 task/s, elapsed: 0s, ETA:     3s
[>                         ] 455/10195, 3466.5 task/s, elapsed: 0s, ETA:     3s
[>                         ] 456/10195, 3465.9 task/s, elapsed: 0s, ETA:     3s
[>                         ] 457/10195, 3465.1 task/s, elapsed: 0s, ETA:     3s
[>                         ] 458/10195, 3466.0 task/s, elapsed: 0s, ETA:     3s
[>                         ] 459/10195, 3464.1 task/s, elapsed: 0s, ETA:     3s
[>                         ] 460/10195, 3463.7 task/s, elapsed: 0s, ETA:     3s
[>                         ] 461/10195, 3463.4 task/s, elapsed: 0s, ETA:     3s
[>                         ] 462/10195, 3465.3 task/s, elapsed: 0s, ETA:     3s
[>                         ] 463/10195, 3467.7 task/s, elapsed: 0s, ETA:     3s
[>                         ] 464/10195, 3469.6 task/s, elapsed: 0s, ETA:     3s
[>                         ] 465/10195, 3469.1 task/s, elapsed: 0s, ETA:     3s
[>                         ] 466/10195, 3468.4 task/s, elapsed: 0s, ETA:     3s
[>                         ] 467/10195, 3467.6 task/s, elapsed: 0s, ETA:     3s
[>                         ] 468/10195, 3467.7 task/s, elapsed: 0s, ETA:     3s
[>                         ] 469/10195, 3469.2 task/s, elapsed: 0s, ETA:     3s
[>                         ] 470/10195, 3471.3 task/s, elapsed: 0s, ETA:     3s
[>                         ] 471/10195, 3473.6 task/s, elapsed: 0s, ETA:     3s
[>                         ] 472/10195, 3475.8 task/s, elapsed: 0s, ETA:     3s
[>                         ] 473/10195, 3478.7 task/s, elapsed: 0s, ETA:     3s
[>                         ] 474/10195, 3479.3 task/s, elapsed: 0s, ETA:     3s
[>                         ] 475/10195, 3481.3 task/s, elapsed: 0s, ETA:     3s
[>                         ] 476/10195, 3484.1 task/s, elapsed: 0s, ETA:     3s
[>                         ] 477/10195, 3487.3 task/s, elapsed: 0s, ETA:     3s
[>                         ] 478/10195, 3485.2 task/s, elapsed: 0s, ETA:     3s
[>                         ] 479/10195, 3485.4 task/s, elapsed: 0s, ETA:     3s
[>                         ] 480/10195, 3485.7 task/s, elapsed: 0s, ETA:     3s
[>                         ] 481/10195, 3488.9 task/s, elapsed: 0s, ETA:     3s
[>                         ] 482/10195, 3490.2 task/s, elapsed: 0s, ETA:     3s
[>                         ] 483/10195, 3490.4 task/s, elapsed: 0s, ETA:     3s
[>                         ] 484/10195, 3492.4 task/s, elapsed: 0s, ETA:     3s
[>                         ] 485/10195, 3494.3 task/s, elapsed: 0s, ETA:     3s
[>                         ] 486/10195, 3496.4 task/s, elapsed: 0s, ETA:     3s
[>                         ] 487/10195, 3498.9 task/s, elapsed: 0s, ETA:     3s
[>                         ] 488/10195, 3500.3 task/s, elapsed: 0s, ETA:     3s
[>                         ] 489/10195, 3502.0 task/s, elapsed: 0s, ETA:     3s
[>                         ] 490/10195, 3502.3 task/s, elapsed: 0s, ETA:     3s
[>                         ] 491/10195, 3503.3 task/s, elapsed: 0s, ETA:     3s
[>                         ] 492/10195, 3504.1 task/s, elapsed: 0s, ETA:     3s
[>                         ] 493/10195, 3501.5 task/s, elapsed: 0s, ETA:     3s
[>                         ] 494/10195, 3504.6 task/s, elapsed: 0s, ETA:     3s
[>                         ] 495/10195, 3506.0 task/s, elapsed: 0s, ETA:     3s
[>                         ] 496/10195, 3507.5 task/s, elapsed: 0s, ETA:     3s
[>                         ] 497/10195, 3508.8 task/s, elapsed: 0s, ETA:     3s
[>                         ] 498/10195, 3509.7 task/s, elapsed: 0s, ETA:     3s
[>                         ] 499/10195, 3510.6 task/s, elapsed: 0s, ETA:     3s
[>                         ] 500/10195, 3511.4 task/s, elapsed: 0s, ETA:     3s
[>                         ] 501/10195, 3512.0 task/s, elapsed: 0s, ETA:     3s
[>                         ] 502/10195, 3512.5 task/s, elapsed: 0s, ETA:     3s
[>                         ] 503/10195, 3513.5 task/s, elapsed: 0s, ETA:     3s
[>                         ] 504/10195, 3515.1 task/s, elapsed: 0s, ETA:     3s
[>                         ] 505/10195, 3516.4 task/s, elapsed: 0s, ETA:     3s
[>                         ] 506/10195, 3513.8 task/s, elapsed: 0s, ETA:     3s
[>                         ] 507/10195, 3514.0 task/s, elapsed: 0s, ETA:     3s
[>                         ] 508/10195, 3513.1 task/s, elapsed: 0s, ETA:     3s
[>                         ] 509/10195, 3514.8 task/s, elapsed: 0s, ETA:     3s
[>                         ] 510/10195, 3513.2 task/s, elapsed: 0s, ETA:     3s
[>                         ] 511/10195, 3514.6 task/s, elapsed: 0s, ETA:     3s
[>                         ] 512/10195, 3516.1 task/s, elapsed: 0s, ETA:     3s
[>                         ] 513/10195, 3517.5 task/s, elapsed: 0s, ETA:     3s
[>                         ] 514/10195, 3518.4 task/s, elapsed: 0s, ETA:     3s
[>                         ] 515/10195, 3519.5 task/s, elapsed: 0s, ETA:     3s
[>                         ] 516/10195, 3520.7 task/s, elapsed: 0s, ETA:     3s
[>                         ] 517/10195, 3521.8 task/s, elapsed: 0s, ETA:     3s
[>                         ] 518/10195, 3523.1 task/s, elapsed: 0s, ETA:     3s
[>                         ] 519/10195, 3524.9 task/s, elapsed: 0s, ETA:     3s
[>                         ] 520/10195, 3524.3 task/s, elapsed: 0s, ETA:     3s
[>                         ] 521/10195, 3523.7 task/s, elapsed: 0s, ETA:     3s
[>                         ] 522/10195, 3524.3 task/s, elapsed: 0s, ETA:     3s
[>                         ] 523/10195, 3524.9 task/s, elapsed: 0s, ETA:     3s
[>                         ] 524/10195, 3526.4 task/s, elapsed: 0s, ETA:     3s
[>                         ] 525/10195, 3527.7 task/s, elapsed: 0s, ETA:     3s
[>                         ] 526/10195, 3528.9 task/s, elapsed: 0s, ETA:     3s
[>                         ] 527/10195, 3530.6 task/s, elapsed: 0s, ETA:     3s
[>                         ] 528/10195, 3532.6 task/s, elapsed: 0s, ETA:     3s
[>                         ] 529/10195, 3534.1 task/s, elapsed: 0s, ETA:     3s
[>                         ] 530/10195, 3535.6 task/s, elapsed: 0s, ETA:     3s
[>                         ] 531/10195, 3536.9 task/s, elapsed: 0s, ETA:     3s
[>                         ] 532/10195, 3537.0 task/s, elapsed: 0s, ETA:     3s
[>                         ] 533/10195, 3538.7 task/s, elapsed: 0s, ETA:     3s
[>                         ] 534/10195, 3536.5 task/s, elapsed: 0s, ETA:     3s
[>                         ] 535/10195, 3536.7 task/s, elapsed: 0s, ETA:     3s
[>                         ] 536/10195, 3537.3 task/s, elapsed: 0s, ETA:     3s
[>                         ] 537/10195, 3539.6 task/s, elapsed: 0s, ETA:     3s
[>                         ] 538/10195, 3541.4 task/s, elapsed: 0s, ETA:     3s
[>                         ] 539/10195, 3541.7 task/s, elapsed: 0s, ETA:     3s
[>                         ] 540/10195, 3543.2 task/s, elapsed: 0s, ETA:     3s
[>                         ] 541/10195, 3544.5 task/s, elapsed: 0s, ETA:     3s
[>                         ] 542/10195, 3545.9 task/s, elapsed: 0s, ETA:     3s
[>                         ] 543/10195, 3547.3 task/s, elapsed: 0s, ETA:     3s
[>                         ] 544/10195, 3548.2 task/s, elapsed: 0s, ETA:     3s
[>                         ] 545/10195, 3549.3 task/s, elapsed: 0s, ETA:     3s
[>                         ] 546/10195, 3550.5 task/s, elapsed: 0s, ETA:     3s
[>                         ] 547/10195, 3551.5 task/s, elapsed: 0s, ETA:     3s
[>                         ] 548/10195, 3552.6 task/s, elapsed: 0s, ETA:     3s
[>                         ] 549/10195, 3553.8 task/s, elapsed: 0s, ETA:     3s
[>                         ] 550/10195, 3554.8 task/s, elapsed: 0s, ETA:     3s
[>                         ] 551/10195, 3554.9 task/s, elapsed: 0s, ETA:     3s
[>                         ] 552/10195, 3556.3 task/s, elapsed: 0s, ETA:     3s
[>                         ] 553/10195, 3557.1 task/s, elapsed: 0s, ETA:     3s
[>                         ] 554/10195, 3557.8 task/s, elapsed: 0s, ETA:     3s
[>                         ] 555/10195, 3559.2 task/s, elapsed: 0s, ETA:     3s
[>                         ] 556/10195, 3559.5 task/s, elapsed: 0s, ETA:     3s
[>                         ] 557/10195, 3559.2 task/s, elapsed: 0s, ETA:     3s
[>                         ] 558/10195, 3558.6 task/s, elapsed: 0s, ETA:     3s
[>                         ] 559/10195, 3558.8 task/s, elapsed: 0s, ETA:     3s
[>                         ] 560/10195, 3559.2 task/s, elapsed: 0s, ETA:     3s
[>                         ] 561/10195, 3556.7 task/s, elapsed: 0s, ETA:     3s
[>                         ] 562/10195, 3554.9 task/s, elapsed: 0s, ETA:     3s
[>                         ] 563/10195, 3555.0 task/s, elapsed: 0s, ETA:     3s
[>                         ] 564/10195, 3555.7 task/s, elapsed: 0s, ETA:     3s
[>                         ] 565/10195, 3558.6 task/s, elapsed: 0s, ETA:     3s
[>                         ] 566/10195, 3559.1 task/s, elapsed: 0s, ETA:     3s
[>                         ] 567/10195, 3560.7 task/s, elapsed: 0s, ETA:     3s
[>                         ] 568/10195, 3561.4 task/s, elapsed: 0s, ETA:     3s
[>                         ] 569/10195, 3562.7 task/s, elapsed: 0s, ETA:     3s
